ds,trend
2017-11-20,28.614949014004253
2017-11-21,28.618169255239508
2017-11-22,28.62138949647476
2017-11-23,28.624609737710013
2017-11-24,28.627829978945265
2017-11-25,28.63105022018052
2017-11-26,28.634270461415777
2017-11-27,28.63749070265103
2017-11-28,28.64071094388628
2017-11-29,28.64393118512153
2017-11-30,28.64715142635679
2017-12-01,28.65037166759204
2017-12-02,28.65359190882729
2017-12-03,28.656812150062542
2017-12-04,28.660032391297804
2017-12-05,28.66325263253306
2017-12-06,28.66647287376831
2017-12-07,28.66969311500356
2017-12-08,28.672913356238816
2017-12-09,28.67613359747407
2017-12-10,28.67935383870932
2017-12-11,28.682574079944573
2017-12-12,28.685794321179827
2017-12-13,28.689014562415085
2017-12-14,28.692234803650337
2017-12-15,28.695455044885588
2017-12-16,28.69867528612084
2017-12-17,28.701895527356097
2017-12-18,28.705115768591348
2017-12-19,28.708336009826603
2017-12-20,28.71155625106185
2017-12-21,28.714776492297112
2017-12-22,28.717996733532363
2017-12-23,28.721216974767614
2017-12-24,28.72443721600287
2017-12-25,28.727657457238124
2017-12-26,28.73087769847338
2017-12-27,28.73409793970863
2017-12-28,28.73731818094388
2017-12-29,28.74053842217913
2017-12-30,28.743758663414397
2017-12-31,28.746978904649644
2018-01-01,28.750199145884896








































































































































































































































